__start = .init:0x80003100; // type:function size:0x9C scope:global
lbl_8010D768 = .rodata:0x8010D768; // type:object size:0x4 align:4 data:float
lbl_8010D76C = .rodata:0x8010D76C; // type:object size:0x4 align:4 data:float
lbl_8010D770 = .rodata:0x8010D770; // type:object size:0x4 align:4 data:float
lbl_8010D778 = .rodata:0x8010D778; // type:object size:0x8 align:8 data:double
lbl_8010D780 = .rodata:0x8010D780; // type:object size:0x4 align:4 data:float
lbl_8010D784 = .rodata:0x8010D784; // type:object size:0x4 align:4 data:float
lbl_8010D788 = .rodata:0x8010D788; // type:object size:0x4 align:4 data:float
lbl_8010D78C = .rodata:0x8010D78C; // type:object size:0x4 align:4 data:float
lbl_8010D790 = .rodata:0x8010D790; // type:object size:0x8 align:8 data:double
lbl_8010D798 = .rodata:0x8010D798; // type:object size:0x4 align:4 data:float
lbl_8010D79C = .rodata:0x8010D79C; // type:object size:0x4 align:4 data:float
lbl_8010D7A0 = .rodata:0x8010D7A0; // type:object size:0x4 align:4 data:float
lbl_8010D7A4 = .rodata:0x8010D7A4; // type:object size:0x4 align:4 data:float
lbl_8010D7A8 = .rodata:0x8010D7A8; // type:object size:0x4 align:4 data:float
lbl_8010D7AC = .rodata:0x8010D7AC; // type:object size:0x4 align:4 data:float
lbl_8010D7B0 = .rodata:0x8010D7B0; // type:object size:0x4 align:4 data:float
lbl_8010D7B4 = .rodata:0x8010D7B4; // type:object size:0x4 align:4 data:float
lbl_8010D7B8 = .rodata:0x8010D7B8; // type:object size:0x4 align:4 data:float
lbl_8010D7BC = .rodata:0x8010D7BC; // type:object size:0x4 align:4 data:float
lbl_8010D7C0 = .rodata:0x8010D7C0; // type:object size:0x4 align:4 data:float
lbl_8010D7C4 = .rodata:0x8010D7C4; // type:object size:0x4 align:4 data:float
lbl_8010D7C8 = .rodata:0x8010D7C8; // type:object size:0x4 align:4 data:float
lbl_8010D7CC = .rodata:0x8010D7CC; // type:object size:0x4 align:4 data:float
lbl_8010D7D0 = .rodata:0x8010D7D0; // type:object size:0x4 align:4 data:float
lbl_8010D7D4 = .rodata:0x8010D7D4; // type:object size:0x4 align:4 data:float
lbl_8010D7D8 = .rodata:0x8010D7D8; // type:object size:0x4 align:4 data:float
lbl_8010D7DC = .rodata:0x8010D7DC; // type:object size:0x4 align:4 data:float
lbl_8010D7E0 = .rodata:0x8010D7E0; // type:object size:0x4 align:4 data:float
lbl_8010D7E4 = .rodata:0x8010D7E4; // type:object size:0x4 align:4 data:float
lbl_8010D7E8 = .rodata:0x8010D7E8; // type:object size:0x4 align:4 data:float
lbl_8010D7EC = .rodata:0x8010D7EC; // type:object size:0x4 align:4 data:float
lbl_8010D7F0 = .rodata:0x8010D7F0; // type:object size:0x4 align:4 data:float
lbl_8010D7F4 = .rodata:0x8010D7F4; // type:object size:0x4 align:4 data:float
lbl_8010D7F8 = .rodata:0x8010D7F8; // type:object size:0x4 align:4 data:float
lbl_8010D7FC = .rodata:0x8010D7FC; // type:object size:0x4 align:4 data:float
lbl_8010D800 = .rodata:0x8010D800; // type:object size:0x4 align:4 data:float
lbl_8010D804 = .rodata:0x8010D804; // type:object size:0x4 align:4 data:float
lbl_8010D808 = .rodata:0x8010D808; // type:object size:0x8 align:8 data:double
lbl_8010D810 = .rodata:0x8010D810; // type:object size:0x4 align:4 data:float
lbl_8010D814 = .rodata:0x8010D814; // type:object size:0x4 align:4 data:float
lbl_8010D818 = .rodata:0x8010D818; // type:object size:0x4 align:4 data:float
lbl_8010D81C = .rodata:0x8010D81C; // type:object size:0x4 align:4 data:float
lbl_8010D820 = .rodata:0x8010D820; // type:object size:0x4 align:4 data:float
lbl_8010D824 = .rodata:0x8010D824; // type:object size:0x4 align:4 data:float
lbl_8010D828 = .rodata:0x8010D828; // type:object size:0x4 align:4 data:float
lbl_8010D82C = .rodata:0x8010D82C; // type:object size:0x4 align:4 data:float
lbl_8010D830 = .rodata:0x8010D830; // type:object size:0x4 align:4 data:float
lbl_8010D834 = .rodata:0x8010D834; // type:object size:0x4 align:4 data:float
lbl_8010D838 = .rodata:0x8010D838; // type:object size:0x4 align:4 data:float
lbl_8010D83C = .rodata:0x8010D83C; // type:object size:0x4 align:4 data:float
lbl_8010D840 = .rodata:0x8010D840; // type:object size:0x4 align:4 data:float
lbl_8010D844 = .rodata:0x8010D844; // type:object size:0x4 align:4 data:float
lbl_8010D848 = .rodata:0x8010D848; // type:object size:0x4 align:4 data:float
lbl_8010D84C = .rodata:0x8010D84C; // type:object size:0x4 align:4 data:float
lbl_8010D850 = .rodata:0x8010D850; // type:object size:0x4 align:4 data:float
lbl_8010D854 = .rodata:0x8010D854; // type:object size:0x4 align:4 data:float
lbl_8010D858 = .rodata:0x8010D858; // type:object size:0x4 align:4 data:float
lbl_8010D85C = .rodata:0x8010D85C; // type:object size:0x4 align:4 data:float
lbl_8010D860 = .rodata:0x8010D860; // type:object size:0x4 align:4 data:float
lbl_8010D864 = .rodata:0x8010D864; // type:object size:0x4 align:4 data:float
lbl_8010D868 = .rodata:0x8010D868; // type:object size:0x4 align:4 data:float
lbl_8010D86C = .rodata:0x8010D86C; // type:object size:0x4 align:4 data:float
lbl_8010D870 = .rodata:0x8010D870; // type:object size:0x4 align:4 data:float
lbl_8010D874 = .rodata:0x8010D874; // type:object size:0x4 align:4 data:float
lbl_8010D878 = .rodata:0x8010D878; // type:object size:0x4 align:4 data:float
lbl_8010D87C = .rodata:0x8010D87C; // type:object size:0x4 align:4 data:float
lbl_8010D880 = .rodata:0x8010D880; // type:object size:0x4 align:4 data:float
lbl_8010D884 = .rodata:0x8010D884; // type:object size:0x4 align:4 data:float
lbl_8010D888 = .rodata:0x8010D888; // type:object size:0x4 align:4 data:float
lbl_8010D890 = .rodata:0x8010D890; // type:object size:0x8 align:8 data:double
lbl_8010D898 = .rodata:0x8010D898; // type:object size:0x4 align:4 data:float
lbl_8010D89C = .rodata:0x8010D89C; // type:object size:0x4 align:4 data:float
lbl_8010D8A0 = .rodata:0x8010D8A0; // type:object size:0x4 align:4 data:float
lbl_8010D8A4 = .rodata:0x8010D8A4; // type:object size:0x4 align:4 data:float
lbl_8010D8A8 = .rodata:0x8010D8A8; // type:object size:0x4 align:4 data:float
lbl_8010D8B0 = .rodata:0x8010D8B0; // type:object size:0x8 align:8 data:double
lbl_8010D8B8 = .rodata:0x8010D8B8; // type:object size:0x4 align:4 data:float
lbl_8010D8C0 = .rodata:0x8010D8C0; // type:object size:0x8 align:8 data:double
lbl_8010D8C8 = .rodata:0x8010D8C8; // type:object size:0x4 align:4 data:float
lbl_8010D8CC = .rodata:0x8010D8CC; // type:object size:0x4 align:4 data:float
lbl_8010D8D0 = .rodata:0x8010D8D0; // type:object size:0x4 align:4 data:float
lbl_8010D8D4 = .rodata:0x8010D8D4; // type:object size:0x4 align:4 data:float
lbl_8010D8D8 = .rodata:0x8010D8D8; // type:object size:0x4 align:4 data:float
lbl_8010D8DC = .rodata:0x8010D8DC; // type:object size:0x4 align:4 data:float
lbl_8010D8E0 = .rodata:0x8010D8E0; // type:object size:0x4 align:4 data:float
lbl_8010D8E4 = .rodata:0x8010D8E4; // type:object size:0x4 align:4 data:float
lbl_8010D8E8 = .rodata:0x8010D8E8; // type:object size:0x4 align:4 data:float
lbl_8010D8EC = .rodata:0x8010D8EC; // type:object size:0x4 align:4 data:float
lbl_8010D8F0 = .rodata:0x8010D8F0; // type:object size:0x4 align:4 data:float
lbl_8010D8F4 = .rodata:0x8010D8F4; // type:object size:0x4 align:4 data:float
lbl_8010D8F8 = .rodata:0x8010D8F8; // type:object size:0x4 align:4 data:float
lbl_8010D8FC = .rodata:0x8010D8FC; // type:object size:0x4 align:4 data:float
lbl_8010D900 = .rodata:0x8010D900; // type:object size:0x8 align:4 data:float
D3DSIMPLERENDERSTATEENCODE = .rodata:0x8010D908; // type:object size:0x148 scope:local
D3DTEXTUREDIRECTENCODE = .rodata:0x8010DA50; // type:object size:0x10 scope:local
D3DDIRTYFROMRENDERSTATE = .rodata:0x8010DA60; // type:object size:0x8C scope:local
D3DDIRTYFROMTEXTURESTATE = .rodata:0x8010DAEC; // type:object size:0x58 scope:local
D3DSIMPLERENDERSTATEENCODE = .rodata:0x8010DB48; // type:object size:0x148 scope:local
D3DTEXTUREDIRECTENCODE = .rodata:0x8010DC90; // type:object size:0x10 scope:local
D3DDIRTYFROMRENDERSTATE = .rodata:0x8010DCA0; // type:object size:0x8C scope:local
D3DDIRTYFROMTEXTURESTATE = .rodata:0x8010DD2C; // type:object size:0x58 scope:local
lbl_8010DD84 = .rodata:0x8010DD84; // type:object size:0x4 align:4 data:float
lbl_8010DD88 = .rodata:0x8010DD88; // type:object size:0x4 align:4 data:float
lbl_8010DD8C = .rodata:0x8010DD8C; // type:object size:0x4 align:4 data:float
lbl_8010DD90 = .rodata:0x8010DD90; // type:object size:0x8 align:8 data:double
lbl_8010DD98 = .rodata:0x8010DD98; // type:object size:0x4 align:4 data:float
lbl_8010DD9C = .rodata:0x8010DD9C; // type:object size:0x4 align:4 data:float
lbl_8010DDA0 = .rodata:0x8010DDA0; // type:object size:0x4 align:4 data:float
lbl_8010DDA4 = .rodata:0x8010DDA4; // type:object size:0x4 align:4 data:float
lbl_8010DDA8 = .rodata:0x8010DDA8; // type:object size:0x8 align:8 data:double
lbl_8010DDB0 = .rodata:0x8010DDB0; // type:object size:0x4 align:4 data:float
lbl_8010DDB4 = .rodata:0x8010DDB4; // type:object size:0x4 align:4 data:float
lbl_8010DDB8 = .rodata:0x8010DDB8; // type:object size:0x4 align:4 data:float
lbl_8010DDBC = .rodata:0x8010DDBC; // type:object size:0x4 align:4 data:float
lbl_8010DDC0 = .rodata:0x8010DDC0; // type:object size:0x4 align:4 data:float
lbl_8010DDC4 = .rodata:0x8010DDC4; // type:object size:0x4 align:4 data:float
lbl_8010DDC8 = .rodata:0x8010DDC8; // type:object size:0x4 align:4 data:float
lbl_8010DDD0 = .rodata:0x8010DDD0; // type:object size:0x8 align:8 data:double
lbl_8010DDD8 = .rodata:0x8010DDD8; // type:object size:0x8 align:8 data:double
lbl_8010DDE0 = .rodata:0x8010DDE0; // type:object size:0x8 align:8 data:double
lbl_8010DDE8 = .rodata:0x8010DDE8; // type:object size:0x4 align:4 data:float
lbl_8010DDEC = .rodata:0x8010DDEC; // type:object size:0x4 align:4 data:float
lbl_8010DDF0 = .rodata:0x8010DDF0; // type:object size:0x4 align:4 data:float
lbl_8010DDF4 = .rodata:0x8010DDF4; // type:object size:0x4 align:4 data:float
lbl_8010DDF8 = .rodata:0x8010DDF8; // type:object size:0x4 align:4 data:float
lbl_8010DDFC = .rodata:0x8010DDFC; // type:object size:0x4 align:4 data:float
lbl_8010DE00 = .rodata:0x8010DE00; // type:object size:0xC data:4byte
lbl_8010DE0C = .rodata:0x8010DE0C; // type:object size:0x4 align:4 data:float
lbl_8010DE10 = .rodata:0x8010DE10; // type:object size:0x4 align:4 data:float
lbl_8010DE14 = .rodata:0x8010DE14; // type:object size:0x4 align:4 data:float
lbl_8010DE18 = .rodata:0x8010DE18; // type:object size:0x4 align:4 data:float
lbl_8010DE1C = .rodata:0x8010DE1C; // type:object size:0x4 align:4 data:float
lbl_8010DE20 = .rodata:0x8010DE20; // type:object size:0x4 align:4 data:float
lbl_8010DE24 = .rodata:0x8010DE24; // type:object size:0x4 align:4 data:float
lbl_8010DE28 = .rodata:0x8010DE28; // type:object size:0x4 align:4 data:float
lbl_8010DE2C = .rodata:0x8010DE2C; // type:object size:0x4 align:4 data:float
lbl_8010DE30 = .rodata:0x8010DE30; // type:object size:0x4 align:4 data:float
lbl_8010DE34 = .rodata:0x8010DE34; // type:object size:0x4 align:4 data:float
lbl_8010DE38 = .rodata:0x8010DE38; // type:object size:0x4 align:4 data:float
lbl_8010DE3C = .rodata:0x8010DE3C; // type:object size:0x4 align:4 data:float
lbl_8010DE40 = .rodata:0x8010DE40; // type:object size:0x4 align:4 data:float
lbl_8010DE44 = .rodata:0x8010DE44; // type:object size:0x4 align:4 data:float
lbl_8010DE48 = .rodata:0x8010DE48; // type:object size:0x4 data:4byte
lbl_8010DE4C = .rodata:0x8010DE4C; // type:object size:0x4 align:4 data:float
lbl_8010DE50 = .rodata:0x8010DE50; // type:object size:0x4 align:4 data:float
lbl_8010DE54 = .rodata:0x8010DE54; // type:object size:0x4 align:4 data:float
lbl_8010DE58 = .rodata:0x8010DE58; // type:object size:0x4 align:4 data:float
lbl_8010DE5C = .rodata:0x8010DE5C; // type:object size:0x4 align:4 data:float
lbl_8010DE60 = .rodata:0x8010DE60; // type:object size:0x4 align:4 data:float
lbl_8010DE64 = .rodata:0x8010DE64; // type:object size:0x4 align:4 data:float
lbl_8010DE68 = .rodata:0x8010DE68; // type:object size:0x4 align:4 data:float
lbl_8010DE6C = .rodata:0x8010DE6C; // type:object size:0x4 align:4 data:float
lbl_8010DE70 = .rodata:0x8010DE70; // type:object size:0x4 align:4 data:float
lbl_8010DE78 = .rodata:0x8010DE78; // type:object size:0x8 align:8 data:double
lbl_8010DE80 = .rodata:0x8010DE80; // type:object size:0x4 align:4 data:float
lbl_8010DE84 = .rodata:0x8010DE84; // type:object size:0x4 align:4 data:float
lbl_8010DE88 = .rodata:0x8010DE88; // type:object size:0x4 align:4 data:float
lbl_8010DE8C = .rodata:0x8010DE8C; // type:object size:0x4 align:4 data:float
lbl_8010DE90 = .rodata:0x8010DE90; // type:object size:0x4 align:4 data:float
lbl_8010DE94 = .rodata:0x8010DE94; // type:object size:0x4 align:4 data:float
lbl_8010DE98 = .rodata:0x8010DE98; // type:object size:0x4 align:4 data:float
lbl_8010DE9C = .rodata:0x8010DE9C; // type:object size:0x4 align:4 data:float
lbl_8010DEA0 = .rodata:0x8010DEA0; // type:object size:0x4 align:4 data:float
lbl_8010DEA4 = .rodata:0x8010DEA4; // type:object size:0x4 align:4 data:float
lbl_8010DEA8 = .rodata:0x8010DEA8; // type:object size:0x4 align:4 data:float
lbl_8010DEAC = .rodata:0x8010DEAC; // type:object size:0x4 align:4 data:float
lbl_8010DEB0 = .rodata:0x8010DEB0; // type:object size:0x4 align:4 data:float
lbl_8010DEB4 = .rodata:0x8010DEB4; // type:object size:0x4 align:4 data:float
lbl_8010DEB8 = .rodata:0x8010DEB8; // type:object size:0x4 align:4 data:float
lbl_8010DEBC = .rodata:0x8010DEBC; // type:object size:0x4 align:4 data:float
lbl_8010DEC0 = .rodata:0x8010DEC0; // type:object size:0x4 align:4 data:float
lbl_8010DEC4 = .rodata:0x8010DEC4; // type:object size:0x4 align:4 data:float
lbl_8010DEC8 = .rodata:0x8010DEC8; // type:object size:0x4 align:4 data:float
lbl_8010DECC = .rodata:0x8010DECC; // type:object size:0x4 align:4 data:float
lbl_8010DED0 = .rodata:0x8010DED0; // type:object size:0x4 align:4 data:float
lbl_8010DED4 = .rodata:0x8010DED4; // type:object size:0x4 align:4 data:float
lbl_8010DED8 = .rodata:0x8010DED8; // type:object size:0x4 align:4 data:float
lbl_8010DEDC = .rodata:0x8010DEDC; // type:object size:0x4 align:4 data:float
lbl_8010DEE0 = .rodata:0x8010DEE0; // type:object size:0x4 align:4 data:float
lbl_8010DEE4 = .rodata:0x8010DEE4; // type:object size:0x4 align:4 data:float
lbl_8010DEE8 = .rodata:0x8010DEE8; // type:object size:0x4 align:4 data:float
lbl_8010DEEC = .rodata:0x8010DEEC; // type:object size:0x4 align:4 data:float
lbl_8010DEF0 = .rodata:0x8010DEF0; // type:object size:0x4 align:4 data:float
lbl_8010DEF4 = .rodata:0x8010DEF4; // type:object size:0x4 align:4 data:float
lbl_8010DEF8 = .rodata:0x8010DEF8; // type:object size:0x4 align:4 data:float
lbl_8010DEFC = .rodata:0x8010DEFC; // type:object size:0x4 align:4 data:float
lbl_8010DF00 = .rodata:0x8010DF00; // type:object size:0x4 align:4 data:float
lbl_8010DF04 = .rodata:0x8010DF04; // type:object size:0x4 align:4 data:float
lbl_8010DF08 = .rodata:0x8010DF08; // type:object size:0x4 align:4 data:float
lbl_8010DF0C = .rodata:0x8010DF0C; // type:object size:0x4 align:4 data:float
lbl_8010DF10 = .rodata:0x8010DF10; // type:object size:0x4 align:4 data:float
lbl_8010DF14 = .rodata:0x8010DF14; // type:object size:0x4 align:4 data:float
lbl_8010DF18 = .rodata:0x8010DF18; // type:object size:0x4 align:4 data:float
lbl_8010DF1C = .rodata:0x8010DF1C; // type:object size:0x4 align:4 data:float
lbl_8010DF20 = .rodata:0x8010DF20; // type:object size:0x4 align:4 data:float
lbl_8010DF24 = .rodata:0x8010DF24; // type:object size:0x4 align:4 data:float
lbl_8010DF28 = .rodata:0x8010DF28; // type:object size:0x4 align:4 data:float
lbl_8010DF2C = .rodata:0x8010DF2C; // type:object size:0x4 align:4 data:float
lbl_8010DF30 = .rodata:0x8010DF30; // type:object size:0x4 align:4 data:float
lbl_8010DF34 = .rodata:0x8010DF34; // type:object size:0x4 align:4 data:float
lbl_8010DF38 = .rodata:0x8010DF38; // type:object size:0x4 align:4 data:float
lbl_8010DF40 = .rodata:0x8010DF40; // type:object size:0x8 align:8 data:double
lbl_8010DF48 = .rodata:0x8010DF48; // type:object size:0x4 align:4 data:float
lbl_8010DF4C = .rodata:0x8010DF4C; // type:object size:0x4 align:4 data:float
lbl_8010DF50 = .rodata:0x8010DF50; // type:object size:0x4 align:4 data:float
lbl_8010DF58 = .rodata:0x8010DF58; // type:object size:0x8 align:8 data:double
lbl_8010DF60 = .rodata:0x8010DF60; // type:object size:0x4 align:4 data:float
lbl_8010DF68 = .rodata:0x8010DF68; // type:object size:0x8 align:8 data:double
lbl_8010DF70 = .rodata:0x8010DF70; // type:object size:0x4 align:4 data:float
lbl_8010DF74 = .rodata:0x8010DF74; // type:object size:0x4 align:4 data:float
lbl_8010DF78 = .rodata:0x8010DF78; // type:object size:0x4 align:4 data:float
lbl_8010DF7C = .rodata:0x8010DF7C; // type:object size:0x4 align:4 data:float
lbl_8010DF80 = .rodata:0x8010DF80; // type:object size:0x4 align:4 data:float
lbl_8010DF84 = .rodata:0x8010DF84; // type:object size:0x4 align:4 data:float
lbl_8010DF88 = .rodata:0x8010DF88; // type:object size:0x4 align:4 data:float
lbl_8010DF8C = .rodata:0x8010DF8C; // type:object size:0x4 align:4 data:float
lbl_8010DF90 = .rodata:0x8010DF90; // type:object size:0x4 align:4 data:float
lbl_8010DF94 = .rodata:0x8010DF94; // type:object size:0x4 align:4 data:float
lbl_8010DF98 = .rodata:0x8010DF98; // type:object size:0x8 align:8 data:double
lbl_8010DFA0 = .rodata:0x8010DFA0; // type:object size:0x4 align:4 data:float
lbl_8010DFA4 = .rodata:0x8010DFA4; // type:object size:0x4 align:4 data:float
lbl_8010DFA8 = .rodata:0x8010DFA8; // type:object size:0x4 align:4 data:float
lbl_8010DFAC = .rodata:0x8010DFAC; // type:object size:0x4 align:4 data:float
lbl_8010DFB0 = .rodata:0x8010DFB0; // type:object size:0x4 align:4 data:float
lbl_8010DFB4 = .rodata:0x8010DFB4; // type:object size:0x4 align:4 data:float
lbl_8010DFB8 = .rodata:0x8010DFB8; // type:object size:0x4 align:4 data:float
lbl_8010DFBC = .rodata:0x8010DFBC; // type:object size:0x4 align:4 data:float
lbl_8010DFC0 = .rodata:0x8010DFC0; // type:object size:0x4 align:4 data:float
lbl_8010DFC4 = .rodata:0x8010DFC4; // type:object size:0x4 align:4 data:float
lbl_8010DFC8 = .rodata:0x8010DFC8; // type:object size:0x4 align:4 data:float
lbl_8010DFCC = .rodata:0x8010DFCC; // type:object size:0x4 align:4 data:float
lbl_8010DFD0 = .rodata:0x8010DFD0; // type:object size:0x4 align:4 data:float
lbl_8010DFD8 = .rodata:0x8010DFD8; // type:object size:0x8 align:8 data:double
lbl_8010DFE0 = .rodata:0x8010DFE0; // type:object size:0x4 align:4 data:float
lbl_8010DFE4 = .rodata:0x8010DFE4; // type:object size:0x4 align:4 data:float
lbl_8010DFE8 = .rodata:0x8010DFE8; // type:object size:0x4 align:4 data:float
lbl_8010DFEC = .rodata:0x8010DFEC; // type:object size:0x4 align:4 data:float
lbl_8010DFF0 = .rodata:0x8010DFF0; // type:object size:0x4 align:4 data:float
lbl_8010DFF4 = .rodata:0x8010DFF4; // type:object size:0x4 align:4 data:float
